-- Merging decision tree log ---
application
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:9:5-45:19
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:40:13-87
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/drk/.gradle/caches/transforms-3/607098788199ab4d774d080cf4a6f05b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/drk/.gradle/caches/transforms-3/607098788199ab4d774d080cf4a6f05b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/drk/.gradle/caches/transforms-3/607098788199ab4d774d080cf4a6f05b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/5b6eb836d76d79e78b4e6928ae3f0aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/5b6eb836d76d79e78b4e6928ae3f0aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/5b6eb836d76d79e78b4e6928ae3f0aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/drk/.gradle/caches/transforms-3/36f5fd6400ded0122ee5b819f2251362/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/drk/.gradle/caches/transforms-3/fdedfa1b7dbe5c8b005a14b5b4a59c8b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/drk/.gradle/caches/transforms-3/fdedfa1b7dbe5c8b005a14b5b4a59c8b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/drk/.gradle/caches/transforms-3/36f5fd6400ded0122ee5b819f2251362/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /home/drk/.gradle/caches/transforms-3/36f5fd6400ded0122ee5b819f2251362/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.f09_recursos_nativos.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.f09_recursos_nativos.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
